Date,Team_1,Team_2,T1AEM,T1AOE,T1ADE,T1AT,T1Luck,T1SOSR,T1AAOEOO,T1AADEOO,T1NCSOSR,T2AEM,T2AOE,T2ADE,T2AT,T2Luck,T2SOSR,T2AAOEOO,T2AADEOO,T2NCSOSR,Team_1_Score,Team_2_Score
2-11-23,Vanderbilt,Florida,7.14,112.5,105.3,65.5,0.028,8.36,108.4,100.0,1.66,15.03,106.9,91.9,69.0,-0.067,9.62,110.1,100.5,5.14,88,80
2-11-23,Mercer,Chattanooga,-5.64,100.6,106.3,64.8,-0.037,-3.24,103.5,106.8,-2.32,-0.89,108.9,109.8,67.4,-0.072,-1.25,104.7,106.0,1.83,56,73
2-11-23,ULM,Southern Miss.,-7.75,98.4,106.2,66.0,0.011,0.07,104.4,104.3,1.27,9.3,109.8,100.5,67.8,0.067,-1.69,103.9,105.6,-3.03,67,76
2-11-23,Maine,NJIT,-7.25,101.8,109.1,65.8,-0.064,-2.94,102.6,105.5,-0.01,-14.3,96.0,110.3,66.2,-0.03,-4.56,103.7,108.3,-4.13,50,65
2-11-23,Norfolk St.,UMES,-0.94,109.1,110.1,65.1,0.124,-5.99,101.8,107.8,-0.64,-6.22,97.4,103.6,68.0,0.168,-1.29,103.9,105.2,5.11,76,73
2-11-23,Wisconsin,Nebraska,11.84,106.9,95.1,62.7,0.044,10.19,110.7,100.5,1.11,5.97,104.6,98.6,66.1,0.024,11.28,111.2,99.9,2.4,63,73
2-11-23,Duke,Virginia,16.31,111.9,95.6,65.5,0.041,6.91,109.4,102.5,2.67,20.81,115.3,94.5,61.6,0.029,6.63,108.9,102.3,2.29,62,69
2-11-23,UNLV,San Diego St.,9.61,108.5,98.9,69.5,-0.024,3.22,106.8,103.5,-2.26,19.13,113.8,94.6,67.0,0.034,8.21,109.4,101.1,6.7,71,82
2-11-23,FGCU,Jacksonville,-1.36,106.0,107.3,65.4,0.057,-2.55,103.9,106.4,1.42,-4.6,101.4,106.0,61.9,0.027,0.12,106.7,106.6,5.67,62,51
2-11-23,Loyola Chicago,Richmond,-6.6,102.7,109.3,65.4,-0.028,-0.65,104.5,105.2,-4.04,2.08,104.7,102.6,64.9,-0.066,-0.42,105.2,105.6,-2.57,71,74
2-11-23,Baylor,TCU,21.37,120.8,99.4,67.3,0.039,10.16,110.1,100.0,2.08,18.97,112.3,93.3,70.2,-0.016,7.45,108.2,100.8,-6.36,72,68
2-11-23,Merrimack,Saint Francis (PA),-14.68,87.6,102.3,65.4,0.001,-7.37,101.3,108.7,2.83,-15.21,99.7,114.9,68.6,-0.039,-8.06,100.2,108.2,0.66,75,68
2-11-23,Alabama St.,Ark.-Pine Bluff,-16.08,94.2,110.3,66.7,0.023,-3.33,102.4,105.7,6.88,-12.39,95.0,107.4,69.5,0.003,-1.71,101.7,103.4,13.62,74,71
2-11-23,Western Mich.,NIU,-11.8,104.4,116.3,65.7,-0.066,-0.72,105.2,105.9,1.23,-7.06,101.1,108.2,68.8,0.021,-0.56,105.5,106.1,2.14,53,81
2-11-23,Cal Poly,CSUN,-10.94,94.7,105.6,63.4,-0.082,-0.06,104.3,104.4,-0.96,-13.85,96.0,109.8,64.6,0.01,-0.68,103.9,104.5,-3.2,53,64
2-11-23,UTEP,UTSA,-1.28,97.2,98.5,66.3,-0.016,1.23,106.0,104.8,-2.25,-12.56,100.9,113.4,67.6,0.004,0.61,104.3,103.7,-6.31,77,66
2-11-23,Portland St.,Northern Ariz.,-6.2,102.5,108.7,71.9,0.016,0.47,106.2,105.7,5.05,-6.22,104.8,111.0,66.5,-0.099,1.61,106.3,104.7,7.69,88,87
2-11-23,Howard,Delaware St.,-5.65,101.7,107.4,69.3,0.078,-4.15,102.7,106.8,0.1,-19.03,92.2,111.2,66.9,0.038,-1.91,103.7,105.6,1.77,86,85
2-11-23,Middle Tenn.,UAB,4.27,106.6,102.4,67.5,0.009,1.51,106.5,105.0,2.04,10.81,111.5,100.7,70.9,-0.082,-0.33,104.5,104.8,-4.58,69,92
2-11-23,Col. of Charleston,Hampton,11.03,111.4,100.3,70.6,0.043,-3.69,103.5,107.2,-1.29,-16.93,97.9,114.8,68.6,-0.003,-3.67,103.5,107.2,-1.56,83,70
2-11-23,Jackson St.,Florida A&M,-13.27,98.4,111.7,68.7,0.057,-1.1,102.9,104.0,9.67,-21.38,89.3,110.6,64.0,0.005,-0.7,103.4,104.1,14.12,69,58
2-11-23,Coppin St.,South Carolina St.,-16.09,99.5,115.6,72.7,0.073,-0.24,104.6,104.8,4.31,-17.17,99.5,116.6,71.5,-0.038,0.38,106.1,105.7,3.77,84,94
2-11-23,Austin Peay,Central Ark.,-12.53,96.9,109.4,65.0,-0.073,-1.8,105.1,106.9,1.09,-14.28,99.9,114.2,72.3,0.07,-1.83,105.5,107.3,-0.98,69,76
2-11-23,Eastern Ill.,SIUE,-17.84,93.5,111.3,67.9,0.027,-7.77,101.6,109.4,-2.92,3.86,102.1,98.2,63.9,0.075,-2.78,103.4,106.2,-3.08,84,73
2-11-23,Little Rock,UT Martin,-13.64,102.2,115.8,70.6,-0.036,-6.67,101.6,108.2,-0.85,-8.98,100.9,109.9,70.9,0.049,-7.84,101.0,108.9,-2.14,61,84
2-11-23,Lamar University,A&M-Corpus Christi,-20.17,95.1,115.3,65.9,0.039,-6.58,101.8,108.4,-1.17,-1.4,107.0,108.4,69.4,-0.025,-8.78,100.6,109.4,1.12,52,61
2-11-23,Nicholls,Southeastern La.,-5.8,101.3,107.1,70.0,0.036,-1.15,105.7,106.9,13.74,-8.41,103.8,112.2,68.7,0.078,-5.39,103.1,108.4,4.77,88,77
2-11-23,Tex. A&M-Commerce,Northwestern St.,-11.66,99.1,110.7,65.1,0.062,-6.43,102.5,109.0,1.37,-1.78,106.8,108.6,66.7,0.109,-5.45,103.4,108.8,3.86,64,72
2-11-23,Tennessee Tech,Tennessee St.,-10.31,100.7,111.0,66.2,0.005,-5.83,101.5,107.3,1.66,-11.76,100.2,112.0,69.6,0.024,-10.32,99.8,110.1,-8.99,53,67
2-11-23,Old Dominion,Texas St.,-0.58,104.0,104.6,64.7,0.048,-1.75,103.5,105.2,-0.98,-3.41,100.9,104.3,63.9,0.051,0.19,104.5,104.3,-0.54,70,68
2-11-23,Georgia Tech,Wake Forest,-3.1,100.9,104.0,66.7,-0.021,5.08,108.4,103.3,-1.55,11.68,115.1,103.4,69.7,0.0,5.28,107.0,101.7,-1.17,70,71
2-11-23,Morehead St.,Southeast Mo. St.,-8.07,99.7,107.8,64.4,0.143,-5.16,102.9,108.1,4.4,-6.66,101.2,107.8,72.4,0.015,-5.64,102.4,108.0,1.56,65,59
2-11-23,McNeese,New Orleans,-15.02,98.7,113.7,66.3,-0.055,-3.01,104.0,107.0,7.85,-19.12,95.3,114.5,71.0,-0.075,-6.96,102.8,109.8,2.32,79,78
2-11-23,Houston Christian,UIW,-18.49,102.6,121.0,70.4,-0.043,-5.73,103.3,109.1,0.06,-16.26,95.3,111.6,66.6,0.042,-8.56,100.9,109.5,-2.87,84,78
2-11-23,USC Upstate,Winthrop,-8.96,98.6,107.5,67.6,0.046,-2.95,104.1,107.1,1.62,-6.23,106.9,113.1,66.8,-0.002,-1.54,104.4,105.9,3.47,79,70
2-11-23,Jacksonville St.,Kennesaw St.,-7.59,99.9,107.5,64.8,-0.059,-1.58,104.8,106.3,1.63,2.26,105.4,103.1,68.7,0.138,-1.22,105.1,106.3,4.7,71,74
2-11-23,Central Conn. St.,Fairleigh Dickinson,-14.92,97.7,112.7,64.1,-0.108,-9.34,98.6,107.9,-3.13,-12.94,106.4,119.3,69.5,0.086,-11.88,97.1,109.0,-6.11,77,73
2-11-23,Louisiana,Troy,7.3,113.1,105.8,68.6,0.087,-0.67,103.7,104.3,-0.24,1.81,103.3,101.4,67.5,-0.035,-0.16,103.8,104.0,0.01,65,80
2-11-23,Texas Southern,Grambling,-12.77,94.7,107.4,69.3,0.016,-3.22,102.0,105.3,10.77,-3.11,100.0,103.1,67.0,0.083,-5.94,100.3,106.3,3.39,46,65
2-11-23,Radford,Charleston So.,0.12,103.1,102.9,65.1,-0.026,-3.87,103.6,107.5,1.02,-9.77,107.8,117.5,65.2,-0.087,-2.88,103.1,106.0,1.38,90,71
2-11-23,Mississippi St.,Arkansas,14.8,104.6,89.8,63.8,-0.001,4.95,106.4,101.5,-3.62,19.4,112.0,92.6,69.3,-0.034,7.06,108.9,101.9,3.19,70,64
2-11-23,Indiana,Michigan,19.24,116.5,97.2,68.1,0.008,7.95,108.8,100.9,-3.82,13.81,113.3,99.5,67.9,-0.032,7.34,108.9,101.5,0.5,62,61
2-11-23,Missouri,Tennessee,13.46,119.1,105.7,70.0,0.085,4.44,106.6,102.1,-4.18,26.61,111.3,84.7,66.3,-0.027,6.4,107.4,101.0,2.99,86,85
2-11-23,App State,South Alabama,-0.4,99.7,100.1,64.9,-0.016,-0.77,104.6,105.3,-0.93,1.31,103.7,102.4,66.6,-0.118,0.88,104.6,103.7,5.78,57,74
2-11-23,Oklahoma St.,Iowa St.,17.25,107.8,90.5,67.5,-0.043,9.35,109.3,100.0,0.99,20.0,111.0,91.0,64.5,0.001,10.29,111.2,100.9,-1.0,64,56
2-11-23,Southern California,Oregon St.,14.07,112.3,98.2,67.8,0.063,7.35,106.8,99.5,1.22,-2.45,100.2,102.7,63.3,0.002,6.97,107.1,100.2,-6.16,58,61
2-11-23,Charlotte,North Texas,5.39,107.8,102.4,60.0,-0.055,-1.13,103.9,105.0,-5.92,11.34,107.8,96.5,58.2,0.107,1.67,105.8,104.1,1.5,43,67
2-11-23,Saint Mary's (CA),Portland,23.05,113.0,89.9,61.9,-0.043,4.71,108.6,103.9,3.83,1.16,109.1,107.9,69.0,-0.023,3.15,107.4,104.2,-0.3,81,64
2-11-23,Eastern Wash.,Idaho,3.5,110.2,106.7,68.8,0.107,-1.74,104.5,106.2,1.44,-9.05,105.2,114.2,66.1,-0.088,-4.3,103.3,107.6,-6.66,73,66
2-11-23,Prairie View,Southern U.,-8.28,93.6,101.8,67.6,-0.099,-4.91,101.3,106.2,5.55,-6.63,98.6,105.2,71.9,0.016,-3.99,102.1,106.1,8.26,65,79
2-11-23,Loyola Maryland,Lehigh,-15.55,95.5,111.1,65.3,-0.009,-5.15,102.4,107.5,-3.96,-7.75,98.3,106.1,69.7,0.132,-4.62,102.6,107.2,-0.42,91,82
2-11-23,Kansas St.,Texas Tech,19.36,113.7,94.3,69.5,0.053,8.4,107.9,99.5,-1.45,11.24,110.5,99.2,67.1,-0.09,6.88,108.8,102.0,-6.6,63,71
2-11-23,Detroit Mercy,Green Bay,-1.67,112.2,113.9,67.4,-0.119,-1.18,104.9,106.1,5.15,-26.55,90.3,116.8,64.9,0.041,-2.25,104.2,106.4,2.24,76,71
2-11-23,Oakland,Milwaukee,-7.28,103.3,110.5,68.2,0.05,-1.16,105.0,106.2,6.18,-3.92,102.6,106.5,71.6,0.107,-5.23,103.2,108.4,1.01,77,80
2-11-23,Sam Houston,Abilene Christian,9.99,108.0,98.0,64.0,0.035,2.77,105.6,102.9,7.66,-0.4,106.6,107.0,69.0,-0.008,-0.01,104.5,104.5,-1.1,77,62
2-11-23,South Dakota,South Dakota St.,-11.41,101.7,113.1,66.4,0.065,-3.15,104.0,107.2,1.71,-0.72,104.1,104.8,66.8,0.081,0.2,105.9,105.7,8.85,67,72
2-11-23,Longwood,High Point,0.98,103.6,102.7,66.0,-0.032,-7.81,101.9,109.7,-7.14,-12.23,99.9,112.1,72.1,0.073,-4.58,103.2,107.8,-4.47,70,67
2-11-23,Columbia,Yale,-16.25,93.5,109.8,69.2,-0.0,-2.18,103.6,105.8,-6.18,10.31,109.7,99.4,65.7,-0.035,-1.68,102.9,104.5,0.08,68,99
2-11-23,Rice,FIU,0.08,108.8,108.7,70.0,0.094,0.52,104.8,104.3,-6.0,-2.78,101.0,103.8,70.2,0.059,0.59,105.9,105.3,-7.91,85,78
2-11-23,South Fla.,Cincinnati,2.09,106.8,104.7,68.5,-0.121,0.1,104.6,104.5,-6.4,12.35,110.4,98.0,68.5,-0.034,2.92,107.2,104.3,-2.83,65,84
2-11-23,LMU (CA),Santa Clara,7.5,109.8,102.3,67.4,0.062,3.41,108.0,104.6,0.82,7.65,110.0,102.4,69.8,0.102,3.63,107.7,104.1,0.26,69,71
2-11-23,Illinois St.,Valparaiso,-7.83,100.9,108.7,64.6,0.009,-3.65,102.8,106.4,-6.58,-8.99,98.7,107.7,67.5,0.019,-1.89,104.2,106.0,-4.35,76,81
2-11-23,UMass Lowell,Vermont,1.11,105.4,104.3,68.8,0.006,-10.63,98.1,108.7,-11.45,3.43,107.4,104.0,64.4,0.022,-0.22,104.8,105.0,5.14,81,93
2-11-23,Tulsa,UCF,-7.99,101.6,109.6,68.5,-0.049,3.7,106.5,102.8,-2.71,12.06,109.8,97.7,64.2,-0.056,4.52,107.5,103.0,-0.27,52,96
2-11-23,Louisville,Miami (FL),-10.99,98.7,109.7,67.1,-0.046,4.9,107.7,102.8,1.67,17.26,118.8,101.5,68.3,0.009,5.31,107.0,101.7,-0.84,85,93
2-11-23,Eastern Ky.,Liberty,-0.82,104.7,105.5,70.1,0.132,-0.99,104.0,105.0,2.89,14.77,111.1,96.3,63.6,-0.026,-2.95,103.7,106.7,2.05,73,83
2-11-23,Northeastern,UNCW,-9.82,98.5,108.3,67.2,-0.017,-4.42,102.3,106.7,-1.05,0.97,102.9,101.9,64.9,0.157,-3.6,103.3,106.9,3.11,59,71
2-11-23,Alabama A&M,Mississippi Val.,-13.65,95.3,109.0,69.8,-0.03,-7.31,100.5,107.8,1.16,-20.65,92.3,113.0,66.8,-0.028,-0.5,103.8,104.3,9.05,70,68
2-11-23,SFA,UTRGV,4.05,106.5,102.5,69.2,-0.038,0.13,104.9,104.8,-0.55,-7.75,101.3,109.1,72.9,0.072,-1.09,105.2,106.3,-5.54,82,72
2-11-23,Toledo,Eastern Mich.,6.82,117.7,110.9,70.2,0.032,-2.98,103.8,106.8,-1.17,-11.11,104.7,115.8,70.0,-0.042,-1.08,105.7,106.8,-0.13,70,63
2-11-23,Arizona,Stanford,22.64,118.7,96.0,72.4,0.072,6.51,106.9,100.4,3.85,6.39,110.1,103.7,65.5,-0.129,5.38,106.2,100.9,-0.1,79,88
2-11-23,Sacramento St.,Northern Colo.,-5.24,104.9,110.1,61.8,0.032,-1.12,105.0,106.1,2.99,-4.77,106.4,111.2,69.3,0.007,0.31,105.8,105.5,5.13,54,70
2-11-23,Arizona St.,California,11.72,107.8,96.1,68.4,0.059,5.84,107.3,101.5,-0.07,-7.16,99.4,106.6,62.3,-0.11,6.95,107.5,100.6,1.01,70,62
2-11-23,Southern Utah,Utah Valley,5.16,109.3,104.1,71.4,0.036,2.04,105.4,103.3,4.27,9.31,107.2,97.9,68.8,0.05,1.72,106.0,104.2,4.78,83,90
2-11-23,Wyoming,Boise St.,-0.38,108.0,108.4,65.6,-0.116,4.11,106.8,102.7,-0.6,17.5,108.5,91.1,66.8,-0.01,5.2,108.1,102.9,0.82,63,75
2-11-23,Montana St.,Idaho St.,5.55,105.5,99.9,66.3,0.034,-0.78,106.3,107.1,4.83,-7.15,102.3,109.4,65.2,-0.086,-2.54,104.4,106.9,-1.18,58,52
2-11-23,Seton Hall,Villanova,13.25,106.9,93.6,66.3,0.006,9.38,109.7,100.3,3.57,11.43,113.1,101.7,63.4,-0.118,8.25,109.7,101.4,4.28,54,58
2-11-23,Lipscomb,North Ala.,0.05,103.8,103.7,69.0,-0.002,-3.76,104.2,108.0,-3.31,-7.67,105.2,112.8,68.1,0.131,-3.06,103.8,106.9,-0.58,70,80
2-11-23,Texas A&M,LSU,16.02,115.1,99.1,66.6,0.003,3.95,106.3,102.3,-1.95,3.43,105.7,102.3,65.4,0.068,6.84,107.8,100.9,-6.1,74,62
2-11-23,Montana,Weber St.,-0.82,107.0,107.8,62.9,-0.0,-1.3,105.4,106.7,3.08,-4.28,98.8,103.1,65.3,0.05,0.31,106.2,105.9,4.34,74,69
2-11-23,Lindenwood,Southern Ind.,-15.96,94.9,110.9,66.6,-0.027,-5.86,102.0,107.8,2.61,-8.31,103.1,111.4,69.5,-0.024,-6.82,101.7,108.5,-0.74,64,74
2-11-23,Tarleton St.,Utah Tech,-1.75,102.3,104.1,66.9,0.048,2.64,106.1,103.5,6.24,-1.15,106.1,107.2,69.8,-0.062,2.82,106.1,103.3,3.07,75,71
2-11-23,Long Beach St.,CSU Bakersfield,1.6,105.5,103.9,73.2,0.019,0.78,104.2,103.4,5.64,-9.8,97.2,107.0,62.6,0.011,-0.75,103.7,104.4,0.13,79,69
2-11-23,Pepperdine,San Francisco,-0.53,105.0,105.5,72.4,-0.119,4.12,108.1,103.9,2.92,6.1,108.7,102.6,69.5,-0.033,2.86,106.5,103.7,-3.26,80,88
2-11-23,Utah St.,San Jose St.,15.46,117.7,102.3,68.1,0.032,5.65,107.8,102.2,2.95,5.76,110.8,105.1,62.7,0.038,3.68,106.7,103.0,-1.64,64,69
2-11-23,Colorado,Utah,13.06,106.8,93.7,69.7,-0.097,5.16,106.9,101.8,3.02,13.72,109.2,95.4,66.3,-0.051,2.95,105.4,102.5,-4.9,62,73
2-11-23,San Diego,Pacific,-2.92,111.1,114.0,68.7,-0.018,1.3,105.7,104.4,-2.51,-1.95,106.7,108.7,69.8,0.028,0.76,106.0,105.2,-4.46,94,99
2-11-23,BYU,Gonzaga,9.62,106.0,96.4,70.1,-0.085,3.26,106.9,103.6,1.22,20.28,120.7,100.5,70.0,0.047,7.57,109.8,102.3,9.5,81,88
2-11-23,UC Davis,UC Santa Barbara,1.82,106.1,104.2,70.3,-0.038,-2.09,102.9,105.0,-0.83,6.88,108.1,101.3,64.7,0.02,-4.04,101.8,105.9,-3.21,74,84
2-11-23,Grand Canyon,Seattle U,4.48,110.0,105.5,64.7,0.04,0.11,104.3,104.2,-0.52,2.83,103.1,100.3,68.9,0.101,0.08,105.1,105.1,0.07,58,63
2-11-23,UCLA,Oregon,26.71,115.1,88.4,65.8,-0.015,7.19,108.6,101.5,1.17,15.19,114.0,98.8,66.6,0.001,9.51,108.6,99.1,5.68,70,63
2-11-23,Washington,Washington St.,5.83,106.0,100.2,69.1,0.054,7.59,107.5,99.9,-1.29,12.06,110.7,98.6,63.9,-0.145,10.6,109.8,99.2,4.68,51,56
2-11-23,UC Riverside,UC Irvine,0.88,105.9,105.1,66.9,0.11,-0.01,104.3,104.3,4.74,6.55,107.3,100.7,69.1,-0.045,-0.43,103.5,104.0,3.13,64,83
2-12-23,Temple,Memphis,5.44,106.2,100.7,66.5,0.045,3.92,106.3,102.4,1.03,15.9,113.5,97.6,71.9,-0.091,4.85,107.1,102.3,5.48,77,86
2-12-23,IUPUI,Northern Ky.,-24.07,93.4,117.4,66.6,-0.081,-6.41,101.9,108.3,-7.08,-2.54,100.4,102.9,62.3,0.045,-4.51,103.5,108.1,3.17,47,86
2-12-23,Iowa,Minnesota,16.53,120.5,104.0,70.0,-0.037,9.29,108.2,98.9,-2.01,-3.95,99.9,103.8,64.9,0.03,7.54,107.9,100.4,-6.55,68,56
2-12-23,Quinnipiac,Canisius,2.84,105.2,102.3,69.5,-0.027,-4.95,100.8,105.8,-2.58,-9.39,100.3,109.7,67.7,-0.071,-0.66,104.9,105.6,4.19,65,85
2-12-23,Youngstown St.,Cleveland St.,4.31,113.8,109.5,67.2,-0.019,-6.67,102.2,108.9,-5.83,-1.41,104.6,106.0,64.8,-0.005,-4.07,103.8,107.9,0.32,78,81
2-12-23,Michigan St.,Ohio St.,15.46,110.4,94.9,64.9,0.038,11.67,111.4,99.7,5.1,15.65,116.4,100.7,66.9,-0.196,8.78,108.5,99.7,-2.68,62,41
2-12-23,Robert Morris,Purdue Fort Wayne,-7.79,98.6,106.4,66.2,-0.04,-4.32,103.1,107.4,-1.97,-3.89,101.8,105.7,68.6,0.062,-4.24,103.8,108.0,-0.6,71,64
2-12-23,Iona,Niagara,9.23,108.6,99.4,69.2,-0.02,-1.33,103.7,105.0,3.98,-5.6,101.3,106.9,62.3,0.131,-4.3,102.5,106.8,-4.36,72,55
2-12-23,Saint Peter's,Manhattan,-10.98,96.8,107.7,63.1,0.025,-5.24,101.0,106.2,-7.65,-10.83,98.0,108.8,67.0,0.014,-5.08,101.9,107.0,-5.5,52,68
2-12-23,Missouri St.,Evansville,0.9,104.4,103.5,62.2,-0.012,0.17,104.0,103.9,2.4,-16.59,92.7,109.3,69.4,0.006,-1.15,103.7,104.9,-1.99,66,60
2-12-23,Purdue,Northwestern,26.59,120.7,94.1,63.9,0.011,7.56,108.9,101.3,0.81,13.85,109.1,95.3,65.3,0.066,6.43,107.3,100.9,-3.43,58,64
2-12-23,Marist,Siena,-11.72,95.8,107.5,65.3,-0.001,-6.75,100.4,107.2,-9.03,0.29,103.7,103.4,66.5,-0.012,-4.48,101.6,106.1,-2.26,65,73
2-12-23,Mount St. Mary's,Fairfield,-9.85,96.3,106.2,65.6,-0.036,-3.76,102.2,105.9,-2.12,-6.2,98.4,104.6,64.6,0.008,-2.96,102.6,105.6,-0.76,72,76
2-12-23,Wofford,UNC Greensboro,-4.82,107.4,112.2,65.5,0.0,-2.03,104.4,106.5,-0.9,5.67,101.6,95.9,65.9,-0.012,-1.54,105.6,107.1,3.78,89,97
2-12-23,SMU,Wichita St.,-1.34,101.6,103.0,69.3,-0.023,4.74,107.3,102.5,3.41,4.43,104.1,99.7,66.1,-0.062,1.94,105.7,103.7,-2.06,89,91
2-12-23,Cal St. Fullerton,Hawaii,1.93,102.2,100.3,64.5,-0.057,0.25,104.7,104.5,2.9,3.25,103.3,100.1,64.9,-0.005,-4.8,101.7,106.5,-6.08,52,51
